"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1960679811409698856","Thu Aug 28 13:58:26 +0000 2025","69","Akibat hal itu Ferro kembali terlihat seperti orang kebingungan dan depresi. Dan parahnya mimpinya kali ini jauh lebih menyeramkan dari sebelumnya. Dalam mimpinya itu Ferro melihat orang orang yg saling b_nuh sementara dari dalam hutan ada sosok sosok yg berdiri mengelilingi-","1961065844387336412","","mwv_mystic","in","","0","1","2","https://x.com/undefined/status/1961065844387336412","1179451804280479744",
"1961065411497042327","Thu Aug 28 13:56:43 +0000 2025","0","alhamdulillah another 2 digit dari kantor iniii agustus emg gedebag gedebug trs sempet depresi kemaren tapi hadiahnya ini huaa https://t.co/V9O6pdwBe0","1961065411497042327","https://pbs.twimg.com/media/Gzcak8IasAAFiOK.jpg","","in","","0","1","0","https://x.com/undefined/status/1961065411497042327","1499406327151398915",
"1961062933078675651","Thu Aug 28 13:46:52 +0000 2025","1","lucu gak sih kalo ke psikiater krn depresi yg dipicu oleh kelakuan pemerintah indonesia ..","1961062933078675651","","","in","","0","1","1","https://x.com/undefined/status/1961062933078675651","211110520",
"1961062072332198206","Thu Aug 28 13:43:27 +0000 2025","0","Keknya klo pulang bakal depresi si diliat2 ","1961062072332198206","","","in","","0","0","0","https://x.com/undefined/status/1961062072332198206","1081527149012471808",
"1960929133531451547","Thu Aug 28 13:37:37 +0000 2025","0","@yourcaptaein @The_RedsIndo @yginiygituu udah depresi akut kayaknya si bang ","1961060604694974840","","yourcaptaein","in","","0","0","0","https://x.com/undefined/status/1961060604694974840","1132379842022764544",
"1961056609871757506","Thu Aug 28 13:34:03 +0000 2025","0","Dr. Stone D nya apa? Betul depresi","1961059706551796088","","rashi_cchi","in","","0","0","0","https://x.com/undefined/status/1961059706551796088","1573895592799260673",
"1961059259447496728","Thu Aug 28 13:32:16 +0000 2025","0","demi apapun gw depresi mancing","1961059259447496728","","","in","","0","0","0","https://x.com/undefined/status/1961059259447496728","1717884221736595456",
"1961055783740932443","Thu Aug 28 13:18:28 +0000 2025","0","Geli bgt sm cara dia balesin kritik orang di IG bawa2 status penyintas depresi + ibu abk. Cengeng bgt najis minta bgt dikasianin.","1961055785901023497","","ladyofnofucks","in","","0","0","0","https://x.com/undefined/status/1961055785901023497","1084346958397861888",
"1961053561170927886","Thu Aug 28 13:09:38 +0000 2025","0","Terjadi di aku pas 2012 Aku yg sekarang hidup karena aku sempet mati di taun itu Masih membawa luka bernama depresi","1961053561170927886","","","in","","0","0","0","https://x.com/undefined/status/1961053561170927886","1054551074860756992",
"1961052501576237465","Thu Aug 28 13:05:25 +0000 2025","0","selalu mendem selalu gapapain semuanya tiba-tiba gejala depresi:)))","1961052501576237465","","","in","","0","1","0","https://x.com/undefined/status/1961052501576237465","4314859399",
"1961051548953530527","Thu Aug 28 13:01:38 +0000 2025","0","wkwkwk anjir depresi","1961051548953530527","","","in","","0","0","0","https://x.com/undefined/status/1961051548953530527","1105489665899917312",
"1960944810954457393","Thu Aug 28 13:01:35 +0000 2025","0","@fykhrk47 iwak yang bikin sedih dan depresi","1961051538400694355","","fykhrk47","in","","0","1","0","https://x.com/undefined/status/1961051538400694355","1414232200959037442",
"1961050987571069228","Thu Aug 28 12:59:24 +0000 2025","25","Bukan proyek aja yg butuh tumbal revolusi juga wkwk Tp serius kalo ini bnar jancok sih. Anak² yg baru puber dijadiin tumbal benar² biadap &amp; menjijikan. Minimal itu pake aja buruh yg idupnya lg depresi krn bnyk utang misalnya pasti mereka lbh siap sedia mengorbankan diri.","1961050987571069228","","","in","","0","0","13","https://x.com/undefined/status/1961050987571069228","1722042052454793216",
"1961048076954816754","Thu Aug 28 12:52:42 +0000 2025","0","Ga kerja ga ada duit = depresi kerja tapi dapet kerjaan super puyeng = depresi. Mati aja apa ya","1961049300248690777","","yourcarisnthis","in","","0","0","0","https://x.com/undefined/status/1961049300248690777","1181844588220207105",
"1960263579946598488","Thu Aug 28 12:50:39 +0000 2025","0","juliet nih kocak juga ya kan kamu depresi nangis nangis trus ibumu membuat konklusi (yg emg aneh bat) trus kamu nolak ngomongnya muter muter emaknya ga ngerti bjirrr kisah romeo juliet tragis karna miskom dan pembicaraan tidak on point TAKIT BANGET","1961048786245189770","","caramelchoxlate","in","","0","1","0","https://x.com/undefined/status/1961048786245189770","1319801357998518272",
"1961048682163298370","Thu Aug 28 12:50:15 +0000 2025","0","guys ada jokes atau meme lucu ga kirim dong lagi depresi berat cape","1961048682163298370","","","in","","0","3","0","https://x.com/undefined/status/1961048682163298370","1809136549818421248",
"1961046092201824609","Thu Aug 28 12:47:28 +0000 2025","0","@pangsit_dimsum gapapa. paling depresi","1961047984633958490","","pangsit_dimsum","in","","0","1","0","https://x.com/undefined/status/1961047984633958490","938011484449148928",
"1961040745978384704","Thu Aug 28 12:39:00 +0000 2025","0","@haudhiizza denger radiohead (lagu depresi sih itu)","1961045852216283434","","haudhiizza","in","","0","1","0","https://x.com/undefined/status/1961045852216283434","1305371021466152962",
"1929526489260949846","Thu Aug 28 12:38:05 +0000 2025","0","@waujak Baca kak tapi isinya lebih ke disturbingly gila yang bikin darah mendidih dan mual gitu soalnya mostly soal seggs and prostitute thingy (meski ada historicnya dikit) triggeringnya dari situ. Kalo no longer human sih emang tokohnya depresi dan suicidal","1961045624163643787","","wa77w0kj8k627jg","in","","0","1","0","https://x.com/undefined/status/1961045624163643787","1857568810171240448",
"1961044052624998467","Thu Aug 28 12:31:51 +0000 2025","0","Depresi gua lama lama kalo begini eek","1961044052624998467","","","in","","0","0","0","https://x.com/undefined/status/1961044052624998467","1473326172003913728",
"1960900145563725949","Thu Aug 28 12:28:47 +0000 2025","0","@ARSIPAJA Si goblog: Bukan Kejahatan Biji Peler Lu!!! -banyak orang bunuh diri karena kemiskinan tersistem disebabkan para koruptor gak dibakar idup2! -banyak generasi depresi dan hidupnya tak berarti karena para bedebah koruptor merampok kesempatan2 baik mereka! -BAJINGAN LU SAITON!","1961043280579502446","","ARSIPAJA","in","","0","0","0","https://x.com/undefined/status/1961043280579502446","1349322205",
"1960976416465674421","Thu Aug 28 12:24:28 +0000 2025","0","@chayaruuu childhood pasti bakal lucu troop nya cocok untuk aku yg depresi ini","1961042197408530565","","chayaruuu","in","","0","0","0","https://x.com/undefined/status/1961042197408530565","1248615031983321091",
"1961020980085559333","Thu Aug 28 12:08:08 +0000 2025","2","@kampungphilos ga cocok ini judulnya cocoknya cinta dan depresi yang mendalam","1961038084717625686","","kampungphilos","in","","0","0","0","https://x.com/undefined/status/1961038084717625686","1442134814346285059",
"1961037799798534159","Thu Aug 28 12:07:00 +0000 2025","1","BRAINOVIT dapat membantu : - Meningkatkan daya ingat &amp; konsentrasi - Anti depresi atau depresan alami - Memelihara performa otak https://t.co/s8aSpVSFZZ https://t.co/6s3LY3LjTb https://t.co/bvVgkFExgB","1961037799798534159","https://pbs.twimg.com/media/Gza7G5_a4AIg7nY.jpg","","in","","0","0","1","https://x.com/undefined/status/1961037799798534159","1163677564881141761",
"1961034451556925733","Thu Aug 28 12:00:36 +0000 2025","0","@Verenaryn gak gimana-gimana sih depresi paling ","1961036191039463437","","Verenaryn","in","","0","0","0","https://x.com/undefined/status/1961036191039463437","1552711835463593984",
"1960967709400670526","Thu Aug 28 12:00:19 +0000 2025","0","@rientastm @simphamhanni Wah ga mikir ya bahas active job aja kalian udah kalah masa bahas prestasi? Nanti makin depresi pindah fandom aja gih pengangguran kok masih didukung ","1961036119753326663","","rientastm","in","","0","1","0","https://x.com/undefined/status/1961036119753326663","1612292353590702081",
"1961031148085379170","Thu Aug 28 11:55:17 +0000 2025","0","@aiakakuro Udah depresi dluan itu sama judul kartunya ","1961034850464682084","","aiakakuro","in","","0","1","0","https://x.com/undefined/status/1961034850464682084","1089385640548954112",
"1961033628214853639","Thu Aug 28 11:50:25 +0000 2025","371","[WEVERSE] 250828 #WOONHAK : aku hari ini depresi banget aku nangis selama satu jam : nangis tuh bagus kok (gak papa). Sekali nangis langkah aku (rasanya) jadi lebih enteng buang semua kesedihan kamu lewat air mata terus abis itu jalan lagi! #BOYNEXTDOOR #보이넥스트도어 https://t.co/gsnFdVv8uN","1961033628214853639","https://pbs.twimg.com/media/Gzb9r4eaEAA1mNo.jpg","","in","","90","0","78","https://x.com/undefined/status/1961033628214853639","1624709958586728451",
"1961025143410684132","Thu Aug 28 11:16:42 +0000 2025","0","DEPRESI BUKAN CUMA URUSAN MENTAL TAPI BISA PICU CACAR API! Bukan hanya mengganggu pikiran dan mental depresi juga bisa menyebabkan imunitas menurun. Studi menunjukkan bahwa depresi dapat meningkatkan risiko terkena cacar api hingga 1 24 kali lipat lebih tinggi. https://t.co/6uXR23L7ld","1961025143410684132","https://pbs.twimg.com/media/Gzb180XbAAA9X7O.jpg","","in","","0","2","0","https://x.com/undefined/status/1961025143410684132","4618731253",
"1961017479012196493","Thu Aug 28 10:46:16 +0000 2025","0","walaupun tetep mendengar keluh kesah seseorang yang depresi tapi setidaknya kehadiranku bisa menghibur dia yang (sementara) ditemenin orang","1961017480844853580","","bebaslepas343","in","","0","0","0","https://x.com/undefined/status/1961017480844853580","1943112959766728704",
"1960944929334579558","Thu Aug 28 10:44:01 +0000 2025","0","@sunskies_daisy plsss samaaa pengen liat wenlang depresi ngejar2 gaotu balik ","1961016917617000511","","sunskies_daisy","in","","0","0","0","https://x.com/undefined/status/1961016917617000511","3571698912",
"1960893159312941083","Thu Aug 28 10:36:44 +0000 2025","5","@utfess Hi sender aku sempet depresi setelah lulus SMA di tahun 2016. Tahun ini baru ngeberaniin diri buat kuliah di UT setelah bertahun-tahun.","1961015082923745495","","utfess","in","","0","1","0","https://x.com/undefined/status/1961015082923745495","1360034159050166273",
"1961012588579271150","Thu Aug 28 10:26:49 +0000 2025","0","Aku kalo lagi depresi cuma pengen tidur lamaaaaaaa.. sama minum matcha latte deh boleh","1961012588579271150","","","in","","0","0","0","https://x.com/undefined/status/1961012588579271150","286144527",
"1960824082645311850","Thu Aug 28 10:13:34 +0000 2025","0","@meongguz /depresi","1961009253172564054","","meongguz","in","","0","0","0","https://x.com/undefined/status/1961009253172564054","1905547481259409409",
"1961008735578669437","Thu Aug 28 10:11:30 +0000 2025","1","Lebih ke depresi sampe coba bundir dibanding gagal move on. Dibanding judul lain menurutku ini yang paling relate ama kehidupan RL. Sampe inget dulu ada yang nyuruh adu nasib bayangin kalo ada di posisi MC. Padahal loh ya berapa banyak sih yang berakhir ama cinta pertama? ","1961008735578669437","","","in","","0","0","0","https://x.com/undefined/status/1961008735578669437","52020359",
"1961002745105641760","Thu Aug 28 09:47:42 +0000 2025","12","update lanjut ntar malem dah atmin lg depresi","1961002745105641760","","","in","","0","2","0","https://x.com/undefined/status/1961002745105641760","1888475485774245888",
"1961001423799251397","Thu Aug 28 09:42:27 +0000 2025","0","Ak: berat aku naik 8 kilo tau Temen: KOK BISA Ak: minum obat depresi","1961001423799251397","","","in","","0","0","0","https://x.com/undefined/status/1961001423799251397","784283473833930752",
